--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
 309 | 167.116.157.80                            | integer | 10 | 2809437520                             | 167.116.157.80
 303 | 167.101.253.115                           | integer | 10 | 2808479091                             | 167.101.253.115
 124 | 167.52.107.219                            | integer | 10 | 2805230555                             | 167.52.107.219
 515 | 166.27.102.106                            | integer | 10 | 2786813546                             | 166.27.102.106
 574 | 165.216.170.67                            | integer | 10 | 2782440003                             | 165.216.170.67
  11 | 165.90.225.162                            | integer | 10 | 2774196642                             | 165.90.225.162
 471 | 165.12.89.14                              | integer | 10 | 2769049870                             | 165.12.89.14
  88 | 165.11.118.48                             | integer | 10 | 2768991792                             | 165.11.118.48
 535 | 164.182.228.118                           | integer | 10 | 2763449462                             | 164.182.228.118
 125 | 163.230.62.220                            | integer | 10 | 2749775580                             | 163.230.62.220
 540 | 163.208.222.249                           | integer | 10 | 2748374777                             | 163.208.222.249
 396 | 163.49.238.5                              | integer | 10 | 2737958405                             | 163.49.238.5
 519 | 163.37.35.66                              | integer | 10 | 2737120066                             | 163.37.35.66
 372 | 162.251.195.17                            | integer | 10 | 2734408465                             | 162.251.195.17
  72 | 162.106.77.88                             | integer | 10 | 2724875608                             | 162.106.77.88
 209 | 161.221.171.40                            | integer | 10 | 2715659048                             | 161.221.171.40
 385 | 161.218.191.212                           | integer | 10 | 2715467732                             | 161.218.191.212
 187 | 161.123.162.124                           | integer | 10 | 2709234300                             | 161.123.162.124
 375 | 161.114.80.142                            | integer | 10 | 2708623502                             | 161.114.80.142
  21 | 160.69.78.40                              | integer | 10 | 2688896552                             | 160.69.78.40
 498 | 159.208.215.103                           | integer | 10 | 2681263975                             | 159.208.215.103
 368 | 159.81.159.223                            | integer | 10 | 2672926687                             | 159.81.159.223
 206 | 157.156.134.72                            | integer | 10 | 2644280904                             | 157.156.134.72
  15 | 155.255.145.81                            | integer | 10 | 2617217361                             | 155.255.145.81
 168 | 155.201.184.79                            | integer | 10 | 2613688399                             | 155.201.184.79
 235 | 155.170.87.73                             | integer | 10 | 2611631945                             | 155.170.87.73
 294 | 153.214.200.197                           | integer | 10 | 2580990149                             | 153.214.200.197
  65 | 153.37.38.182                             | integer | 10 | 2569348790                             | 153.37.38.182
 447 | 152.229.92.114                            | integer | 10 | 2565168242                             | 152.229.92.114
 523 | 152.139.250.11                            | integer | 10 | 2559310347                             | 152.139.250.11
 413 | 152.70.244.236                            | integer | 10 | 2554787052                             | 152.70.244.236
 242 | 151.134.174.87                            | integer | 10 | 2542186071                             | 151.134.174.87
 433 | 151.3.214.189                             | integer | 10 | 2533611197                             | 151.3.214.189
  74 | 150.197.150.14                            | integer | 10 | 2529531406                             | 150.197.150.14
 218 | 149.215.24.9                              | integer | 10 | 2513901577                             | 149.215.24.9
 174 | 149.166.225.18                            | integer | 10 | 2510741778                             | 149.166.225.18
